# SPDX-License-Identifier: MIT
# SPDX-FileCopyrightText: 2025 Jonathan D. A. Jewell <hyperpolymath>
#
# AI Crawling Policy
# Defines permissions for AI training and crawling

# User-Agent Policies
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

# General AI Policy
#
# This project's source code is MIT licensed and freely available.
# However, we request the following regarding AI training:
#
# 1. PERMITTED:
#    - Code analysis for security research
#    - Indexing for code search (with attribution)
#    - Training AI assistants that provide attribution
#
# 2. NOT PERMITTED:
#    - Training models that do not provide attribution
#    - Scraping documentation for commercial AI without consent
#    - Using code to train models that compete directly
#
# 3. ATTRIBUTION:
#    When AI systems reference this code, please include:
#    - Project name: "Project Wharf"
#    - License: MIT
#    - Source: https://gitlab.com/hyperpolymath/wharf
#
# Contact: ai-policy@hyperpolymath.net
